Image_ID,Target
ID_0073qfb8,0
ID_00gy3vH2,1
ID_00uB3UFr,0
ID_012xZpNw,1
ID_014GgMRb,1
ID_021lsxgh,1
ID_02K3nzug,1
ID_02NwpiN6,0
ID_034NtJIq,1
ID_048VVzNB,0
ID_04tAQaYf,1
ID_05FR1jY5,0
ID_06GexRYL,0
ID_06i4hoXC,1
ID_07hKQSPv,1
ID_08SqjYAX,0
ID_092f6DCX,1
ID_093uOtmR,1
ID_09BMPscN,0
ID_09Bw6YlF,0
ID_09XZU3Lg,0
ID_09YBTNeC,0
ID_09eRG3Zw,1
ID_09iqSqxs,0
ID_09jiQBZu,0
ID_0AaCFhLF,1
ID_0BqJSK8n,1
ID_0BwuqqYB,1
ID_0Cx3WnGZ,1
ID_0DTIMhEg,1
ID_0DtLHikG,1
ID_0EIU1iRc,0
ID_0FVVzrWZ,1
ID_0H5lbGSD,1
ID_0HxVF7WT,0
ID_0I74mrpn,1
ID_0IBqzrJk,1
ID_0IjQTTWI,0
ID_0JFWHrK5,1
ID_0JIh2aAC,1
ID_0KJNEj2Y,1
ID_0KYd1Jsp,1
ID_0M2GVEyT,1
ID_0MFEHrvJ,0
ID_0NOXFYhC,1
ID_0NmrjQUF,1
ID_0O4pGi9g,0
ID_0OAmgUqo,0
ID_0OWXSr1X,1
ID_0QBRoa4n,1
ID_0QEb9TbA,1
ID_0Qrrtf9F,1
ID_0QxQ4s2w,1
ID_0RFZutNZ,0
ID_0RkaBIAu,1
ID_0RxJDvxp,1
ID_0Sep0Ytf,1
ID_0TJV82f0,0
ID_0TbPQFrB,0
ID_0Toxf789,1
ID_0UVSUibj,0
ID_0V4W96AC,1
ID_0V7cpkmX,1
ID_0VCLY6DG,1
ID_0VWhLg4B,0
ID_0XzPQE7a,1
ID_0YDlsrUe,1
ID_0ZPcwQzT,1
ID_0ZX032V5,0
ID_0ZilBaB5,0
ID_0b2kZHfi,1
ID_0cbr1WMw,1
ID_0d85lSSy,1
ID_0f9vVcZO,1
ID_0fuokdLC,0
ID_0g8nA8i5,1
ID_0gi8NkrA,1
ID_0gtH7J2U,0
ID_0hWuFgqJ,0
ID_0hdpvubb,0
ID_0iWHpj0h,0
ID_0id5KHzT,1
ID_0iexpli4,1
ID_0io7BhrS,1
ID_0ji4GZdq,1
ID_0kYTBD7m,0
ID_0khJR8v3,1
ID_0liFcSPv,1
ID_0lpj6OJc,1
ID_0lsSItat,0
ID_0m5XE0Qs,1
ID_0mp2bAOn,1
ID_0ncYuqu0,1
ID_0o5OjL6t,1
ID_0oYj6Svu,1
ID_0p4DEU56,1
ID_0pNeJzlo,1
ID_0qLV576A,1
ID_0qyQjcrp,1
ID_0r6QnYdR,0
ID_0r8LYAM9,1
ID_0rL3irCb,1
ID_0skZg1Eb,1
ID_0svaaXDF,0
ID_0ufQ91Ab,1
ID_0ugkHjvE,1
ID_0uhKbzhb,1
ID_0vAwYwUz,1
ID_0vaMS8G5,0
ID_0wK2n9bB,1
ID_0xBtgC7A,1
ID_0yBkQliU,0
ID_0yEzvC1O,1
ID_0yurVB5j,1
ID_0yvLL3L7,0
ID_0z85PMrs,1
ID_0zaWRIL5,0
ID_0zhj4UVB,1
ID_10W7wvlh,1
ID_10YlEuDf,1
ID_11EbBoAU,1
ID_11QrIibX,1
ID_11V280oY,1
ID_11hkhTxI,0
ID_137Bp6qc,1
ID_13CT67Xp,0
ID_13HR7CUq,0
ID_13Jy5Ejn,1
ID_13t56uJR,0
ID_13w6qYa7,1
ID_13yPcs0e,0
ID_14JZ4lMK,1
ID_168Y5A0M,0
ID_16Nl0avG,1
ID_16xmNIkb,0
ID_17HFF0og,1
ID_17N4Hs2e,0
ID_17nLkFOW,1
ID_189y2YbI,1
ID_18gfcsyF,1
ID_192YqGR2,0
ID_19mAVxk8,0
ID_1A6PmilQ,1
ID_1AZnHBgU,1
ID_1Ac6CUEA,1
ID_1AfkYuNI,1
ID_1Aw8bAn7,0
ID_1BdEqUpq,0
ID_1BgVHHU9,1
ID_1DEURAu8,0
ID_1DziNNsj,1
ID_1E4eH1fB,1
ID_1EBg4gO8,1
ID_1EG3clAq,1
ID_1EMaqxxu,0
ID_1EOm3Ru6,1
ID_1EbVfZOQ,1
ID_1GINtr5n,0
ID_1GtMavzb,1
ID_1HLQYAeb,0
ID_1I364oHY,0
ID_1JPaHDEg,0
ID_1Jgn8qbl,0
ID_1JtR1ScJ,0
ID_1K16VyLi,1
ID_1KBNyLop,0
ID_1KVHbAK6,1
ID_1KkJMlGK,1
ID_1M0cb0Il,0
ID_1MFNTcpp,0
ID_1MJbrlBM,1
ID_1MPsKjYj,1
ID_1MadDzHM,1
ID_1MgQmcxm,0
ID_1Ml20JDy,1
ID_1O1J3mCC,0
ID_1OB9BLTV,0
ID_1OJ4HEio,1
ID_1Q2fXdpE,1
ID_1Q2xbZIC,1
ID_1QtvPkN3,0
ID_1RFRqBty,1
ID_1SZXaSTS,0
ID_1SagmsAa,1
ID_1TBsCMBa,0
ID_1TaQvB3d,0
ID_1TflZLYp,0
ID_1TlkbYI0,0
ID_1U7mOIJm,0
ID_1UZp3VbG,0
ID_1Uc9v5GM,1
ID_1VywCXcM,1
ID_1WUyKwIR,0
ID_1WYky3bd,1
ID_1Ws4Eqae,0
ID_1Yc0TQul,0
ID_1ZGpkQ27,0
ID_1ZIUag5x,1
ID_1ZOhAQBx,0
ID_1ZyUr3oi,1
ID_1a8Hok5O,1
ID_1b7OLfpl,1
ID_1bqv2Hn9,0
ID_1bxRYAel,1
ID_1c96SZ5O,0
ID_1cXDuhmm,1
ID_1co31JmN,1
ID_1dDmJfiv,0
ID_1dT0el0X,1
ID_1dZYMm7r,1
ID_1dwNPkfA,1
ID_1eEuNhHF,1
ID_1ebkCoHe,1
ID_1eqCKyrP,1
ID_1ey7WHEc,1
ID_1ffob61S,1
ID_1fstqUv1,1
ID_1iWRJLYa,1
ID_1iYZlMkS,0
ID_1l39PqUf,0
ID_1lCARLHk,0
ID_1lXsT2kO,1
ID_1lZ1qnz3,1
ID_1lwfDPUR,1
ID_1m0bD3Az,1
ID_1mVwroW2,1
ID_1mzla010,1
ID_1nrjrgiy,0
ID_1o2KB5Io,1
ID_1o8m5irn,1
ID_1oKLrdWf,1
ID_1oZHTiwg,1
ID_1p89zx11,0
ID_1qcIGY2j,0
ID_1quV3oO1,1
ID_1qvhK6mc,1
ID_1r7njooZ,1
ID_1rOPCwY0,1
ID_1s6ugVDT,1
ID_1sKWdii7,1
ID_1tDT8TKb,1
ID_1tETGMoV,0
ID_1tWQGnFI,1
ID_1u7HsVCa,1
ID_1u7Rzrfm,1
ID_1uAt4zVF,1
ID_1uHA5IM0,0
ID_1uJuMCzl,1
ID_1ugwP8VH,0
ID_1up1SNCc,0
ID_1vGvKcW5,1
ID_1wGaq2IM,0
ID_1wJRXRq0,0
ID_1weuOPqA,0
ID_1wiHJQz8,1
ID_1xGqWMjA,1
ID_1zNKAuLE,0
ID_20qVZaXs,1
ID_21GNMVIa,1
ID_21mZFhlH,0
ID_21v1HdMS,0
ID_22Tbrozx,1
ID_23VHCDtG,0
ID_23mMQd8s,1
ID_242qQCo1,0
ID_249iyX23,1
ID_25XtbZt8,0
ID_25qqm1Yi,0
ID_26O7EHVF,1
ID_26PC878z,0
ID_26UIcz6W,1
ID_26kN6vBk,1
ID_26zKuHLt,0
ID_27BxRNgE,1
ID_27HGNfNi,1
ID_27Wl0LJb,0
ID_28yzaWv2,0
ID_28zELCuj,1
ID_2AVh6IwE,1
ID_2BBgtp2g,1
ID_2C1CPlGO,0
ID_2CCODlxD,0
ID_2CDlI77Q,1
ID_2CGtBV1b,0
ID_2CdkuRnt,0
ID_2CwA6tCn,1
ID_2DPoFOgk,1
ID_2DlaP2lj,1
ID_2DwzgsyL,1
ID_2EAwv1qe,1
ID_2EqNrSqQ,1
ID_2FMDeAA1,0
ID_2FjAyR1Z,1
ID_2GbK1Wra,0
ID_2GlISy2d,0
ID_2HZTKAqe,1
ID_2JOheT6T,1
ID_2JrVilDA,0
ID_2KTTQvTV,1
ID_2KtFytMV,0
ID_2LFMWKII,0
ID_2LWuD0Cm,0
ID_2Lip1oKr,0
ID_2MdtPA8w,1
ID_2NGC3BgP,0
ID_2NXKyUKS,1
ID_2NpeAymS,1
ID_2O4DOUpi,1
ID_2OpvNMpz,1
ID_2OzJ9KuV,0
ID_2Paa7veO,1
ID_2QpSj6pt,1
ID_2SIWPxhY,1
ID_2UEh6zJW,1
ID_2UIIWVkJ,0
ID_2UVkydRa,0
ID_2VNdDAPV,0
ID_2VXMYdYf,0
ID_2WBgsHDg,0
ID_2WHCBZZS,1
ID_2WWK6aKZ,0
ID_2Wj0gnGQ,1
ID_2Wp7cgIx,0
ID_2XCKN4HB,1
ID_2YkP6Rvb,0
ID_2YrWHkFz,1
ID_2ZYJlsRR,0
ID_2ZmxBHkh,0
ID_2aBlmXUO,0
ID_2b5XjjiA,1
ID_2c2ltRL5,0
ID_2cMjRdN9,1
ID_2d8lB41i,0
ID_2eO5x78O,1
ID_2eb8ujpG,0
ID_2fPbH4sb,0
ID_2fVNKhmS,1
ID_2fZ8g08a,1
ID_2gKPlhXp,1
ID_2iHtMPGe,1
ID_2iNxOBaD,1
ID_2iq4MsLA,1
ID_2k0UoTh5,0
ID_2k3q9SiV,0
ID_2lmfB4Tt,1
ID_2lqpxTzL,1
ID_2m16d7CI,0
ID_2mJylFTc,1
ID_2nVhyLUg,1
ID_2o70UGCS,0
ID_2p48WvgE,1
ID_2p5ZZkrz,1
ID_2peWMXDa,0
ID_2q20crA8,0
ID_2qJkwe3C,1
ID_2qk0D94z,1
ID_2sI42KTr,1
ID_2sk8A8aH,0
ID_2sv1SVzb,1
ID_2sy2lTeY,1
ID_2tHGmpMt,1
ID_2ttobWwy,1
ID_2ukwsbgk,0
ID_2wC3pUfW,0
ID_2yMNbun5,0
ID_2ydOjfyQ,1
ID_2zv3SlDZ,1
ID_3022rbLS,1
ID_304Uooqs,0
ID_30MS7DVZ,1
ID_30bjlrdO,1
ID_32quxOmw,0
ID_34bpU141,0
ID_35FckdxW,1
ID_36Zo8RHz,1
ID_38Pjm81x,1
ID_38QWlUX2,1
ID_38XhyXBE,0
ID_38jB7o5R,1
ID_39Wv4cZw,0
ID_39X6v8HD,1
ID_3A6YUNAb,0
ID_3AhnTxJa,1
ID_3AueuPJO,1
ID_3BPneWfN,0
ID_3BhNdir2,1
ID_3BpwhZ3b,1
ID_3CKytbfR,0
ID_3DKH6yRS,1
ID_3ELnv7C4,0
ID_3F6vy137,1
ID_3ISBPM8m,1
ID_3IrTosxM,1
ID_3IsJvFW4,1
ID_3JJao44j,0
ID_3Kl1FHJP,0
ID_3Ky4UeUs,0
ID_3LHLYqby,1
ID_3LYuVqYd,0
ID_3LdhvrkV,1
ID_3LgNURl3,0
ID_3MdRgrme,0
ID_3N2Nq5lL,0
ID_3NuZfwyC,1
ID_3P4kbSsx,0
ID_3PykDOR8,1
ID_3Q6f1ezs,1
ID_3QAKdS9p,0
ID_3Qft6cFH,0
ID_3QiKgmKv,1
ID_3QjKpZnL,0
ID_3RyucqAM,1
ID_3SRsIxkB,1
ID_3TOtrI3N,1
ID_3TeznF6K,1
ID_3Tgm6Clk,0
ID_3Tmojwdf,1
ID_3VkQ2g3a,0
ID_3WrILOqt,0
ID_3XaZ11Xh,1
ID_3YQFGlAr,1
ID_3YwLq0MI,0
ID_3YwiOAvg,1
ID_3ZgVyCkS,1
ID_3aV0ZaeG,1
ID_3bGpzPj7,0
ID_3bux6fGA,0
ID_3bzq050c,0
ID_3c9EGHhF,1
ID_3cOrRE9K,0
ID_3crdhG0T,1
ID_3d54pwRb,1
ID_3dQSxkoH,1
ID_3dZQAgzC,1
ID_3e2UvxMK,1
ID_3ekTK87V,1
ID_3f3Yl8Re,1
ID_3fFqWdHM,1
ID_3fQWJW3U,0
ID_3fhMrNLw,0
ID_3gX2fPw1,1
ID_3gfqJmR9,1
ID_3gkvte56,1
ID_3h4tQ9N4,1
ID_3j7D9LMp,1
ID_3jKDz6hX,0
ID_3kBs4gUl,1
ID_3kvkthUS,0
ID_3lT3eqle,0
ID_3lURctYE,0
ID_3lsjZVdt,0
ID_3m0AbGVF,1
ID_3nm9mxRQ,1
ID_3nqpIWYS,0
ID_3o53Nptk,1
ID_3oEltjWk,1
ID_3oKnKn0M,1
ID_3otPevvd,1
ID_3plIVR1r,0
ID_3q05BNXf,0
ID_3qm0uYTR,0
ID_3qrmu6mR,0
ID_3rC5z0dq,0
ID_3rcGZ2b7,0
ID_3sPMl77f,0
ID_3tSv1fkZ,1
ID_3u7DNFhT,1
ID_3v7V7FCg,1
ID_3vVplC9R,1
ID_3vmDFbFa,0
ID_3wPJJm9R,0
ID_3xc03yUC,1
ID_3yGKqiuh,1
ID_3yW4d3ak,0
ID_3yiQiYVC,0
ID_3zEtAP98,1
ID_3zpAI9x9,1
ID_40FuptMD,0
ID_40wDSddk,1
ID_410oE3lr,1
ID_41oTbqEO,1
ID_42h7SwHI,1
ID_43wAmSck,0
ID_45kZ8JJv,1
ID_46KvIqp6,0
ID_46hRpSEc,0
ID_46z7GCiU,0
ID_47dMW5hA,0
ID_48TVMoZS,1
ID_48XM5JdB,0
ID_48bvnJXG,0
ID_48dqGJHe,0
ID_48gePoV0,0
ID_499hPyLT,0
ID_49BcxMsY,0
ID_49EGynfG,1
ID_49g2PiW0,0
ID_4AAOW32J,1
ID_4B24DFrL,1
ID_4B6Pq1pU,1
ID_4CI29qIZ,0
ID_4EobXSQ3,1
ID_4GDT347o,0
ID_4GFx6A7W,0
ID_4HYNKqYE,0
ID_4IsmhYBE,1
ID_4JecqXAN,1
ID_4Jmnybh8,1
ID_4K5ZFkBF,1
ID_4KfNmF67,0
ID_4L5EHhgA,0
ID_4LJW7RBX,1
ID_4LhPRmjo,1
ID_4MvV6rZg,1
ID_4NlSPY6I,0
ID_4OFRrA0i,1
ID_4OfVkJAG,0
ID_4OlQT6M1,0
ID_4PN3lsh4,0
ID_4PpLJlJg,1
ID_4RAwfGXt,1
ID_4RDLkCGE,1
ID_4RDuxg4l,1
ID_4RskxRnA,1
ID_4RuIxonP,0
ID_4TakfMAL,1
ID_4TwD457y,0
ID_4UIcgV0H,1
ID_4UIqhPn2,0
ID_4UQqVJGM,0
ID_4V7hYJbn,1
ID_4V842eN0,0
ID_4XI0b4Qe,0
ID_4XKL5lG9,1
ID_4aEBZlrF,1
ID_4agcIQVi,1
ID_4bO6VlTU,0
ID_4bm0fmvM,0
ID_4bpd8u96,0
ID_4byg8YcR,0
ID_4cFWfOtA,1
ID_4cOjZrNM,0
ID_4cuJrswg,1
ID_4dRdxhC3,0
ID_4el5RV00,1
ID_4eoRbrMr,1
ID_4f0eoUOe,0
ID_4fT1tTTQ,0
ID_4foQALqW,1
ID_4fq1LIdL,0
ID_4gJaw7AP,1
ID_4gqMZRDU,0
ID_4h6gsH1l,0
ID_4hAZpYqB,1
ID_4honQs5E,0
ID_4j1PxtqD,0
ID_4jA8Fpkw,0
ID_4jpwybfK,0
ID_4kMFWGjz,1
ID_4lqUKtNK,1
ID_4lzClIyY,1
ID_4mE60kK3,1
ID_4mzBWfU3,1
ID_4nvqbHoN,0
ID_4o1AfzDc,1
ID_4q1lMyu2,0
ID_4qrcEPyl,0
ID_4qrrWlA9,1
ID_4rbD0lnK,0
ID_4rniuXUA,0
ID_4s1smnVp,0
ID_4tEoH28S,1
ID_4tnny6bM,0
ID_4tpBmt0s,1
ID_4uYL8lFW,1
ID_4uljUFJl,1
ID_4v9hopzj,1
ID_4whrAQYr,0
ID_4x6suAOd,0
ID_4y6DOxAt,0
ID_4zVoJQKh,0
ID_501DhQY0,1
ID_5051mwqH,0
ID_5058qQob,0
ID_50vJFj5T,1
ID_514HarbR,1
ID_52L1TmFk,1
ID_52pcYNUE,1
ID_53NRedus,0
ID_53cpTwkd,1
ID_54WJBcPI,1
ID_54e5lyx9,1
ID_54o67NpL,1
ID_55f9XMTW,1
ID_569BKIMU,1
ID_56jDOm3g,0
ID_571313NC,1
ID_57875cNO,1
ID_57hbJLBu,0
ID_57uqP4EN,1
ID_58yXzb4o,1
ID_59lcD9Zr,1
ID_5AKuqtM9,0
ID_5ALbgD7Y,1
ID_5AS4AbgL,1
ID_5ATrgTgc,0
ID_5AwUo7vW,0
ID_5BL7ZpgX,1
ID_5BOZEHeU,1
ID_5BibfbBe,1
ID_5BlypNyI,0
ID_5C1hKnCT,0
ID_5CBSM5Eq,0
ID_5CI3aYYO,0
ID_5COuNaEQ,1
ID_5Ctcmi8i,1
ID_5DtTgsJ4,1
ID_5EaDOq0m,0
ID_5FrYA6kl,0
ID_5GNVy9RI,0
ID_5GWW2bto,0
ID_5GodowQJ,1
ID_5IKpYLuU,0
ID_5ISYC3Zo,0
ID_5JujLnZU,1
ID_5LUQDs4a,1
ID_5LklmGJ1,0
ID_5M560f1J,0
ID_5MEbawOR,1
ID_5NZLDfZa,1
ID_5O1D3Dwd,0
ID_5O7x2ppd,1
ID_5PKymN17,1
ID_5Ptb5NZc,1
ID_5Q4rBWM5,0
ID_5QWHeplK,1
ID_5SW3CZbB,1
ID_5UYm3YPd,1
ID_5UpPqWCm,1
ID_5VJnosLd,1
ID_5VnvzC5w,1
ID_5Vwk67Dc,0
ID_5Wu3oFu4,0
ID_5WwFm6gP,1
ID_5YFxiZEU,1
ID_5YMk1t1l,1
ID_5YoI5a24,1
ID_5Z5jKF1W,0
ID_5aVdJeo2,0
ID_5ac6MfFG,1
ID_5bRED0pp,0
ID_5bjZghsZ,0
ID_5c4fRr4I,1
ID_5cgQXCVd,1
ID_5chguFqx,0
ID_5cvbk9Nv,1
ID_5dH1L32W,0
ID_5e2DbkVE,1
ID_5eNcwKzy,0
ID_5fL9zeLl,1
ID_5fsNRz3f,1
ID_5gbbH9Xm,1
ID_5gz4loKr,1
ID_5h7ZyIou,0
ID_5iykLTzv,1
ID_5jGvHWxB,0
ID_5jYtXBTh,0
ID_5k7qEoy2,1
ID_5kv61man,1
ID_5lb0QdQO,1
ID_5mAWDQ6w,0
ID_5njpzqNa,1
ID_5oJKTgCk,0
ID_5oU8hask,1
ID_5pMlBhBm,1
ID_5pf2yU6f,1
ID_5ruX3HDB,0
ID_5tHz6Yx6,1
ID_5tTBuZxL,1
ID_5thgUrLp,0
ID_5tjCTp50,1
ID_5uZ8EQhl,0
ID_5w8eMDXx,0
ID_5wTqf3bL,0
ID_5wj1fSX7,0
ID_5woELhn7,1
ID_5wvK4ska,1
ID_5xLZnvZ3,1
ID_5yMzWFyF,1
ID_5yk9dtnU,1
ID_5zV6aifD,1
ID_60QDpYar,1
ID_61i6eg54,1
ID_61lHBrxw,0
ID_61rBrJfw,1
ID_62E4Kjwt,1
ID_62IjPdz4,1
ID_630P7z5m,0
ID_634rLGMp,1
ID_63Mbyq6b,0
ID_63XzMGfc,0
ID_64IyMgyo,1
ID_64KGO86O,0
ID_64MYy1w1,1
ID_64w9SP9w,1
ID_659DUN1o,0
ID_65HuXgIG,1
ID_65k2pi3k,1
ID_65mo9uvn,1
ID_67Wbrdlz,1
ID_67iejk0c,1
ID_67wMx1pX,0
ID_68PfowrT,1
ID_6990VYzr,0
ID_69HmwsIw,1
ID_6Aw0eLaw,0
ID_6BwGANpF,1
ID_6CR5JVnD,1
ID_6Crt1qxt,0
ID_6Cwu7ofZ,1
ID_6DtWaKCv,0
ID_6Du6nB87,1
ID_6E88JMBm,0
ID_6F7HaPSw,0
ID_6FbJbrRS,1
ID_6FdTtgf0,0
ID_6GM8eX3e,1
ID_6HKYlKFe,1
ID_6HKzavlw,0
ID_6HX6Ob3c,0
ID_6Hu4mCBx,0
ID_6IJmrZ0M,0
ID_6J7tWXc9,0
ID_6JicpG0Q,0
ID_6Js54q9L,0
ID_6LDOaxgc,1
ID_6MKkDR0r,0
ID_6ML4z4mw,0
ID_6MOikp7o,0
ID_6N2CE9n1,0
ID_6OBm0Czo,1
ID_6OeVjLV0,0
ID_6QkLlk6L,1
ID_6RmFylVi,0
ID_6Rx3D61T,1
ID_6S04j4xj,1
ID_6StcR7gg,1
ID_6U2duQIS,0
ID_6UBx6m2J,1
ID_6UbOBGK9,0
ID_6Ud9j0z6,0
ID_6Vga87YV,1
ID_6VyOsi3n,0
ID_6XhLqp9v,0
ID_6XuR6Aem,1
ID_6aDD6KuO,1
ID_6c9Bg2Ye,0
ID_6dC8cYKn,1
ID_6eOZzXqk,0
ID_6eqW2H5u,0
ID_6ghgdjYQ,1
ID_6iFx2Rmh,0
ID_6iL2TF0F,1
ID_6iQ1qzIQ,0
ID_6kA6P1eT,1
ID_6kX3Qtt3,0
ID_6l7zKISt,1
ID_6mk9dwCk,0
ID_6ndjCN4w,1
ID_6p0cAZtT,0
ID_6pK0oOtA,1
ID_6poFuoLS,0
ID_6q2ijasw,1
ID_6qf1OXOy,0
ID_6qfrmZy2,1
ID_6qkfpGHR,1
ID_6qwArkKX,1
ID_6qyWk9CQ,0
ID_6tbZeA7w,0
ID_6uUyZQcb,1
ID_6v5h0nBY,0
ID_6vbf9HFF,1
ID_6yAY6AnX,0
ID_6yHJMpMN,1
ID_6yV1cgtf,1
ID_6z4eDK48,1
ID_6zYemkmm,0
ID_6zdMM6CJ,0
ID_70mWsV5H,0
ID_71EJazXP,1
ID_71GkM6z7,0
ID_71on0DVB,0
ID_71rR513o,0
ID_73XqUXyi,1
ID_75HsjjCm,0
ID_75vbHqur,0
ID_760XPK81,1
ID_76Hr1LAY,0
ID_76OEOd3w,1
ID_77EaUagT,1
ID_77fxtbFd,1
ID_78XfKsn4,1
ID_78eEJRq6,1
ID_7A7iaVQb,1
ID_7Aa8qv7n,0
ID_7Bdk3gzO,1
ID_7CO1a88M,1
ID_7D1plHsM,1
ID_7DSCm7Kc,0
ID_7DdlvOcu,1
ID_7DwvAIrK,1
ID_7EheM5qM,1
ID_7FwVvWLp,0
ID_7GdEE9Y2,0
ID_7HIkrDoX,0
ID_7IKsaAdh,0
ID_7INDeIyh,1
ID_7JSrupNs,0
ID_7Jk9V68M,1
ID_7KMkYqj2,1
ID_7KVFTNN2,0
ID_7LFwgTMa,0
ID_7LW291Fz,1
ID_7NOeunel,1
ID_7OCfL3Fm,0
ID_7PAtILLx,1
ID_7PQOYUsK,0
ID_7Q7MSvVa,1
ID_7Qi02nEb,1
ID_7S3hVpWn,1
ID_7S9ApVI1,1
ID_7SI6Jxyo,0
ID_7SV743J5,1
ID_7SjDqgR2,1
ID_7U2kd3Me,1
ID_7U79lfmX,0
ID_7UZhABYj,1
ID_7V4mJmY6,1
ID_7VMGLdzo,1
ID_7VlA8kWP,1
ID_7W8S3nZ8,1
ID_7WXlMhRe,0
ID_7WzASb8q,0
ID_7XkvWJPd,0
ID_7XzDDL11,1
ID_7YmQhrhX,1
ID_7ZyzVN87,0
ID_7c9Drhf1,1
ID_7dxz61Wv,0
ID_7gBI9E7V,1
ID_7gHBQHov,1
ID_7gJoa11O,0
ID_7h7lurjc,0
ID_7hgfk6Jw,1
ID_7huGv2cg,1
ID_7i94vfjK,1
ID_7jdRdkzi,1
ID_7kXt8paW,1
ID_7lVUo7B4,0
ID_7mOz3j3f,0
ID_7mTrdQQe,1
ID_7mVwWSym,1
ID_7mipdFfe,1
ID_7nYFh4cW,1
ID_7noGC3vi,0
ID_7nxfftBO,0
ID_7pA2fnyK,1
ID_7pRycSGr,0
ID_7ppoJuE0,1
ID_7r5PCrvF,1
ID_7sYatgw2,0
ID_7tGzG18T,1
ID_7tl5E4Ep,0
ID_7u9TT7xk,0
