Image_ID,Target
ID_NtEGE0OF,0
ID_NtMKzBmi,1
ID_NuJOUQ2d,1
ID_Nunxu9Cb,1
ID_NvE6wqKZ,0
ID_NwfU0jPe,1
ID_NxEQiBDU,0
ID_Ny05Tsfm,0
ID_NzwnXPrr,0
ID_O0Bp7grh,1
ID_O0tPZ0S7,1
ID_O2Fj0Ihj,1
ID_O2ZhluWh,0
ID_O3ydqfB6,0
ID_O496fzCQ,1
ID_O6UlC4rE,1
ID_O6l2GiVf,0
ID_O7MKHnSx,0
ID_O7iRvIBa,1
ID_O7rF8DQN,0
ID_O9EUScTi,1
ID_O9LS1jzH,0
ID_O9TPUY26,1
ID_O9b9vCDD,0
ID_OBLDaLRF,0
ID_OBbnLlvF,0
ID_OBq7Iww6,0
ID_OBz5SDCi,1
ID_OCpkQmsp,1
ID_OD81ehYj,0
ID_ODOSvUCY,0
ID_ODlwFasu,0
ID_OE3YAlvQ,0
ID_OE5padiZ,1
ID_OE7MUDzO,0
ID_OEBlE59U,1
ID_OFIc6unD,1
ID_OFo8PhEj,1
ID_OFvtVYlw,0
ID_OGKCOodl,1
ID_OHiLaAdY,1
ID_OI2Nh9rI,1
ID_OJ4Zatop,0
ID_OJQC7bPT,1
ID_OJiDjBAs,1
ID_OJshfLeA,0
ID_OKJDasfU,1
ID_OLFFfiYh,0
ID_OLGxQR6T,0
ID_OM00G7VR,0
ID_OMU6wKNu,0
ID_OMpL1yF0,0
ID_ON7oyvm1,1
ID_ONtLYIh2,0
ID_OOOfPFp6,0
ID_OOdRvRiT,1
ID_OPWP1aGW,1
ID_OPhRARQv,1
ID_OPvS3yx9,1
ID_ORBBw5kY,1
ID_OROpGYoU,1
ID_ORP28yy0,1
ID_OSvlhkeg,0
ID_OUQKiIXT,0
ID_OUn1ibHT,0
ID_OWS3lPUc,1
ID_OXL4bGwQ,1
ID_OY96DX4U,0
ID_OYvBYqkx,1
ID_OZyC3jew,0
ID_OaJnQNHI,0
ID_OaW4P9kT,0
ID_OamJx8MR,0
ID_ObKoc5gb,1
ID_ObVdykRr,0
ID_OdpQq6Wp,0
ID_OeQfg1jl,1
ID_OebmKGBd,0
ID_OecEjjFV,0
ID_Of5K9ncv,0
ID_Of8FwuMt,0
ID_OfUEeOCQ,0
ID_Og84v8gu,0
ID_OgOD8oDj,0
ID_OhCt0x23,0
ID_Oi1lH1WR,0
ID_OjIwBDh6,0
ID_OjsIBBuU,1
ID_Ok6OktM3,0
ID_OlI1tJ05,1
ID_OmSg34fZ,0
ID_OmmZ9B1E,1
ID_OnraIHvg,0
ID_OovimP5e,1
ID_OptvxtG5,1
ID_OpxGUpdP,1
ID_OqwvIn3k,1
ID_OrT2dzji,1
ID_OsZQhdsM,1
ID_OtRwHIeY,0
ID_OtpR1X17,1
ID_OuEx9Luo,0
ID_OucYoqXi,1
ID_OuijV1Aj,0
ID_OvFaTJ45,0
ID_Ow6t26nX,1
ID_OwGpoQNb,1
ID_OwjPtmDG,0
ID_OxUYrcbb,1
ID_OxX1CXUN,1
ID_OzYSBcM6,1
ID_P0AP6Aul,1
ID_P0zyMbg2,1
ID_P1QDLBX6,0
ID_P2U50hSD,1
ID_P2YxaI7p,0
ID_P3Kk5PGy,1
ID_P3n01GFJ,1
ID_P4sFAiR5,1
ID_P5D0G3hl,0
ID_P5u61XmW,1
ID_P8eGMCxK,1
ID_P8loiLg1,0
ID_P9HKqpDX,0
ID_P9PIOaBw,0
ID_P9g5RuCW,0
ID_PA1F09jP,0
ID_PAiaUNI4,0
ID_PBs3YHVa,1
ID_PByw5g4g,1
ID_PC7Nt9dd,0
ID_PCHTJHXJ,1
ID_PEKCDAg1,0
ID_PFlqBuyn,1
ID_PG2aSL6i,1
ID_PGcKDZix,0
ID_PGonEumx,0
ID_PI4gii00,1
ID_PIkyIGux,1
ID_PIqqSFJf,1
ID_PJlBcfUs,0
ID_PL8EmuCw,1
ID_PLP3RKLU,1
ID_PLTl9180,0
ID_PLkh5ZpX,0
ID_PM65RBBk,0
ID_PMNu1Nkl,1
ID_PMqXUJLZ,1
ID_PNc6pjwG,1
ID_PNkMCpnw,0
ID_PPM83NC8,1
ID_PQMEOjpB,0
ID_PQbhTe66,0
ID_PQvwqIoe,0
ID_PQy0j8iw,1
ID_PRSYpUoF,0
ID_PSloE46B,1
ID_PT0ohxRT,1
ID_PT4MvxLD,1
ID_PT6HuvBs,0
ID_PTsbR3x6,1
ID_PUCI3zXa,1
ID_PV9ERQMV,0
ID_PViZKaor,1
ID_PWLpINmF,1
ID_PXeaLqFa,1
ID_PXvfGzxj,0
ID_PZarDH1Y,1
ID_PavtikNo,0
ID_Pb89h44v,1
ID_PbKyHp3M,0
ID_PcO5Ura8,0
ID_PdfgnbVE,1
ID_PdxJjhaQ,1
ID_Pe1sHdsV,1
ID_PfLNfFFC,0
ID_PfbBFjaY,1
ID_PfjilcR4,1
ID_Pg542NlO,0
ID_Ph3pykOi,0
ID_PhUHu6jP,0
ID_PhcaE2ZQ,1
ID_PhiptZYm,0
ID_Phk2AvWb,1
ID_PiqP94UU,1
ID_PjS0dai7,1
ID_PjqfWju5,1
ID_Pk5108uf,0
ID_PlNJzBmG,0
ID_Pldc0L7v,0
ID_Pm24gxbI,1
ID_PmHqCmmC,1
ID_PmgGsgXY,0
ID_PmgnMKB2,0
ID_PnQLM5OS,0
ID_PnZsQi6P,1
ID_Po0poJ8k,0
ID_Pq3F0Vpk,1
ID_Pr32FDnS,1
ID_Prk1vx1b,1
ID_PsBJJsFV,1
ID_PscbRzoX,1
ID_PsoEJr2v,0
ID_PspexAt8,1
ID_Pt4Poavy,0
ID_PtDyalVz,0
ID_PtFd2OHE,0
ID_PtGZ5XDH,0
ID_PtUgWyxl,0
ID_PuO0LoEp,1
ID_PuT4xOVP,1
ID_Pupkvy8K,1
ID_PvARF0sD,0
ID_PvlYH1wa,1
ID_PxBBbMU9,1
ID_Pxc2qxSv,1
ID_PxfaAtDJ,1
ID_PyjgH03j,0
ID_PypcbSCq,1
ID_Pz1K8p9b,0
ID_Pz8fuAdw,0
ID_PzH0bJSE,1
ID_PzsZAmMU,0
ID_Q03SXBHt,1
ID_Q0SwK1W5,0
ID_Q0UEbhG8,1
ID_Q1Qm3nc9,0
ID_Q1Ys0S9h,0
ID_Q1h1HzlC,0
ID_Q1yEQiml,1
ID_Q2PuQfqz,1
ID_Q2UhSCGs,0
ID_Q34oEdVJ,1
ID_Q35AOXF4,0
ID_Q4ny1Y3B,1
ID_Q4oyD38N,1
ID_Q5PQER96,0
ID_Q79YMeYf,0
ID_Q7gPCjTo,1
ID_Q7q81xKz,0
ID_Q8FMvP0n,0
ID_Q8h21HRr,1
ID_Q8i6sdEr,1
ID_Q9gapk39,0
ID_QB7QjdDZ,0
ID_QBA6FMBn,0
ID_QBFFaez1,1
ID_QCOQ2bRi,0
ID_QCPr8Ytm,1
ID_QCq39rUZ,1
ID_QCw9qsQq,1
ID_QD7c2KWy,0
ID_QEvaUBY9,0
ID_QFRcY08Q,1
ID_QG9v2Y2y,0
ID_QH1SROeg,1
ID_QHZwMtHQ,0
ID_QHs2Esfv,1
ID_QHvIqvij,1
ID_QHwRZcF1,1
ID_QJCk7IWp,0
ID_QJOOuG8Q,1
ID_QJT1IqYF,0
ID_QKoYFpnj,1
ID_QM6iRS0q,0
ID_QN3NLEX7,1
ID_QNgvIrht,1
ID_QO5wQyZn,1
ID_QO74RU1h,1
ID_QO7iqI3o,1
ID_QOhHVAVJ,1
ID_QOp0kXJE,1
ID_QQZN7ZTt,1
ID_QQvKTiQk,1
ID_QRNe6eZ6,1
ID_QSM8xnuA,0
ID_QSNCpJUJ,1
ID_QSXKTyqv,1
ID_QSfDIrIU,0
ID_QSpCSvk5,0
ID_QTZvs7va,0
ID_QTpr182W,1
ID_QTvmeP79,1
ID_QTzf6dBI,0
ID_QUAwM3Ya,1
ID_QUagfVWk,0
ID_QUeZ7Reo,1
ID_QUmDT8k9,1
ID_QUndYAkM,0
ID_QV2biWie,1
ID_QVIFteo1,0
ID_QWsfPaTE,1
ID_QXYvzsYp,1
ID_QYXQzqlS,1
ID_QYbQuRCB,1
ID_QZLZHCF2,1
ID_QZTlCuPY,1
ID_QZTmb50P,0
ID_QagGfXQ9,0
ID_QajQ6Fxg,0
ID_QbT3EPcy,1
ID_QbaZJiAx,0
ID_QbllejsV,1
ID_QbqYbKCC,0
ID_Qd16gPnG,0
ID_Qd5CihXA,1
ID_QdElSQae,1
ID_QdyAmgPT,0
ID_QeEFHEXg,1
ID_QeTleoer,1
ID_QeWObYqq,1
ID_QeZWphlU,1
ID_QfiT1Qwb,0
ID_QfjG4um9,1
ID_QfsneZqa,1
ID_QgXhqcWI,1
ID_QgeJZQEr,1
ID_QghV79qA,1
ID_Qh5iLNVK,0
ID_Qh9qBARI,1
ID_QhFxaft1,1
ID_QhYbrz4g,0
ID_QhtCUgS6,1
ID_Qie940H0,1
ID_QkLiqmeD,0
ID_QkmTXMWp,0
ID_Ql6s2kZU,1
ID_QlXLcthW,1
ID_Qm0VTQ6m,1
ID_QmVp2Lc3,0
ID_Qn8myrjQ,1
ID_QncziU1E,1
ID_QotO7QvD,1
ID_Qp5Wv7nZ,1
ID_QpLnj2YF,1
ID_QrNasmCr,1
ID_QrTZMLG0,1
ID_QsIL0Rbe,1
ID_QsMusiEc,0
ID_QseDEYf9,1
ID_QsjxM1vt,1
ID_QspnBs0v,1
ID_QtWg9dUf,0
ID_QuTZRxkC,0
ID_QufxEsGk,0
ID_QvR3UNtI,1
ID_QvbtM2eI,0
ID_Qw6Ww1xC,0
ID_QwID7pdF,0
ID_QwNwU8Ow,0
ID_QwaoUkoj,1
ID_QyD7wyOh,1
ID_QyqVe3B5,1
ID_QyzBhHIy,1
ID_QzcOHyan,1
ID_QzxbjGEM,1
ID_R08RGdgH,0
ID_R0spAz4W,0
ID_R10QuB6F,0
ID_R1KcK0OO,1
ID_R20vG9vW,1
ID_R2PF6oHA,0
ID_R2j0n3O3,1
ID_R3fIcjsM,0
ID_R45dGFYw,1
ID_R4ByMiO4,0
ID_R4PFZi8T,0
ID_R4wwwmNe,0
ID_R5GzMXOb,0
ID_R6MjfQMT,0
ID_R6RpstBf,0
ID_R80mZYLz,1
ID_R81ZogdG,0
ID_R8nnlw6e,1
ID_R9HInbXg,0
ID_R9ZyMUgW,1
ID_RAHEy03n,0
ID_RAkbWKVF,0
ID_RCa1T3yM,1
ID_RDOvmZQ9,1
ID_RDWBQwrW,1
ID_RDYriyHt,1
ID_RDafBKs7,0
ID_REA64LQD,0
ID_REVgfIvQ,0
ID_REg8Cpln,0
ID_RF24cngv,1
ID_RFCesroL,1
ID_RFIa1BOm,1
ID_RFVCrF0j,1
ID_RGBKEEqn,0
ID_RGYV5gxw,1
ID_RGa1nVxP,1
ID_RGd2V3Z5,0
ID_RKSsPllu,1
ID_RLCQNHyY,0
ID_RMRA92kp,0
ID_RMgb7VAE,1
ID_RN548UBg,1
ID_RNJsCjum,0
ID_RNa4UUiv,0
ID_ROLfZqiY,0
ID_RONFSPmj,1
ID_ROivvPB4,1
ID_ROzBpk7P,0
ID_RP7MrdyX,0
ID_RPBaSWA8,0
ID_RPEfYNHP,0
ID_RPqfOp7l,0
ID_RQCFgTsx,0
ID_RQUg57Ux,0
ID_RQbzuHtn,1
ID_RS12gZOF,1
ID_RS6n2kgn,0
ID_RSm6TvCu,0
ID_RTFp7reO,1
ID_RTZpVsVh,0
ID_RTwxmaEZ,1
ID_RUBOu12e,1
ID_RUCacoM3,0
ID_RV7MNiIu,1
ID_RVDjdwqC,1
ID_RVJo0B75,1
ID_RWSblgUr,0
ID_RWfx4CqR,1
ID_RXD188Ju,0
ID_RYjhOO2w,0
ID_RYxlC5A9,0
ID_RZWlnPRU,1
ID_RZpDpIaX,1
ID_RZt4rmbb,0
ID_RahAaNL3,1
ID_RbEJGWKt,1
ID_RbYaEyIi,1
ID_Rc4q2ACw,1
ID_RcVAjTpa,0
ID_RdTWZB17,0
ID_Re9Rczvw,0
ID_ReMHDW99,0
ID_RemRNFhT,0
ID_Rf8dzZgZ,0
ID_Rf8lMI2J,1
ID_RfeC7mLL,0
ID_RfxOAroX,0
ID_RgxRhF9h,0
ID_Rh4Vm3Tk,1
ID_RhELvQe1,1
ID_RhqvYHcZ,1
ID_RhuRU2I8,0
ID_RhvvDhKe,0
ID_RjaatrHV,1
ID_RjqRCTxI,1
ID_Rk7wFZAn,0
ID_RkhnGqwm,0
ID_Rkuo78TM,0
ID_RmTR7Re6,1
ID_Rnd2OcXi,1
ID_Ro5j21IT,0
ID_Ronn9zAY,1
ID_RpqMPNzF,1
ID_RqA31och,0
ID_RqiHxvMy,1
ID_RqxLoVHx,1
ID_Rr8FyAM9,1
ID_RrI1DkJo,1
ID_Rrwd2JMA,0
ID_Rs6AgIKC,1
ID_RsBAr2B5,1
ID_RsEns66h,1
ID_RsSifO5g,0
ID_RsaEt9le,0
ID_RssXwVRL,0
ID_RtSUKc6n,1
ID_Rtjew1fE,1
ID_Ru5oGLDq,1
ID_Ru86csUj,0
ID_Rufoh5FI,0
ID_RvcG9mc4,1
ID_RviRplp5,1
ID_RvlCrsOI,1
ID_Rw23SehX,0
ID_Rw5gZb63,1
ID_RxtOcq6F,1
ID_RyGAWrpR,0
ID_RyPHaqLw,0
ID_RygddmkX,0
ID_RzHLzIBZ,1
ID_RzUANk9X,0
ID_RzlWk2y5,1
ID_S0pzfANe,1
ID_S1UsbJnB,1
ID_S2Q4ujcw,1
ID_S2jShGth,0
ID_S2rOHm9l,0
ID_S2wit7G2,1
ID_S3PPMhsw,0
ID_S3cVe9oB,1
ID_S3pCIoBR,1
ID_S4w9yKgp,0
ID_S5PrPNjb,0
ID_S5UkVgfg,1
ID_S5zeYm3D,0
ID_S88shH1W,1
ID_SA3Wan7k,0
ID_SAVsm2oe,0
ID_SBLM2Q8c,0
ID_SBieR7p9,1
ID_SByZ82QE,0
ID_SC6jGAFc,1
ID_SCNiJY7o,1
ID_SCRB0Zvw,0
ID_SCkkD2by,0
ID_SE1mltUt,1
ID_SEhxjSPb,0
ID_SFG8DY9r,0
ID_SFM1suBU,0
ID_SFunguWi,0
ID_SGa4fHvQ,0
ID_SGbdzBsd,0
ID_SGrsalER,1
ID_SH5WDSAk,0
ID_SHLLtDhE,0
ID_SHVr5nWK,0
ID_SInTRMxr,0
ID_SIp6MOKP,0
ID_SKCZGcB1,1
ID_SKxrldwh,0
ID_SL300XGf,1
ID_SLj3GJ8S,1
ID_SLj9Wb3M,1
ID_SLqbPnjG,0
ID_SLzfuvip,0
ID_SMCaUSkp,0
ID_SNjJnTAQ,0
ID_SOagmwTx,0
ID_SOunZ8Ps,1
ID_SQRuclAn,1
ID_SQWeV2Pf,1
ID_SQzPMjGM,1
ID_SREFHemx,1
ID_SRp1oIiz,0
ID_SSn5Xzhy,0
ID_SSqNoq55,0
ID_ST4987MJ,1
ID_STRChR2J,1
ID_STrHaO7p,1
ID_SU5Dyuwz,0
ID_SW72nhOg,1
ID_SWMf5IG1,0
ID_SWzC0Hul,1
ID_SXXIriuy,0
ID_SXpMml8N,0
ID_SY0yUriX,0
ID_SapTV3pV,1
ID_SaxxWy10,1
ID_SbCeer08,0
ID_SbphqFQ8,1
ID_SbvZ7e1R,1
ID_ScWQFpOY,1
ID_SdFs2xDl,1
ID_SdTd4nxB,1
ID_SdbALPQA,1
ID_SepbCFQt,1
ID_SeueJNgt,1
ID_SfEilqwu,0
ID_SfPOJlwJ,0
ID_Sg5GP3fA,1
ID_SgUxEzmy,0
ID_SgwyokKC,0
ID_ShDCTLTe,0
ID_Shls1u0s,1
ID_SiBcPXUh,0
ID_SiRdcO5A,1
ID_SjaMqqgJ,1
ID_Sjndn6dy,0
ID_Sk7spgGe,0
ID_Sl1v5Yyv,0
ID_SmXQE89v,1
ID_SmfsNDSn,0
ID_Sn2oKdqj,0
ID_SngKkj3c,0
ID_SoUvjOsG,1
ID_SpW6SZ7q,1
ID_SqB0EMJz,1
ID_SqTUNh7u,1
ID_Srsf2olI,0
ID_SrvTTdNp,1
ID_SsLd03gA,0
ID_StV9GouI,0
ID_StdFnPDH,1
ID_Sv5avHOK,1
ID_SwHhkAsr,1
ID_SwcupzNW,0
ID_Sx3Jf3V7,0
ID_SxDfykUE,1
ID_SxTPg7e9,0
ID_SyayCI99,1
ID_SygVoxfa,1
ID_SyjIv1w3,1
ID_SypHvJRN,1
ID_SzVJSS77,0
ID_T1LcetY0,1
ID_T1ThaGXK,1
ID_T2A79ypL,1
ID_T364UHiG,1
ID_T3gMytIe,0
ID_T3mHqV1Z,0
ID_T5KpcSLb,0
ID_T5MB7fvs,1
ID_T5VywPAZ,1
ID_T6plfedb,1
ID_T779XXzj,0
ID_T7MSeA8G,0
ID_T7bDkRZd,0
ID_T7zPKw8e,0
ID_T88mPl8w,1
ID_T8M8qKUR,0
ID_T91m5eWc,0
ID_T9o1ukNq,0
ID_TA6ksLUI,1
ID_TAD0Ccpb,0
ID_TAHTWbV9,0
ID_TAI8dpaE,0
ID_TAVVuXge,0
ID_TAr6Xajc,1
ID_TAuXgj0b,0
ID_TBWDGhV9,0
ID_TCVVfZ8h,0
ID_TCYrq8gw,0
ID_TEWHgI2R,1
ID_TFIHUGm3,1
ID_TFc9vgAr,1
ID_TGABqG5P,1
ID_THCC929e,1
ID_THS5QUaR,1
ID_TI9HvdL6,1
ID_TI9xZkJq,0
ID_TInpCkcX,0
ID_TIugpE9b,0
ID_TJ9i7JZS,0
ID_TJJ01Ory,1
ID_TKgo46bZ,0
ID_TLPgeCH8,0
ID_TLRs0Rje,1
ID_TLdGx7n9,1
ID_TMK9YhD6,1
ID_TNrCe9WC,0
ID_TOfr8BsF,0
ID_TPEt4qrd,0
ID_TPoCMwY6,1
ID_TR98p4n7,0
ID_TRAo2wo3,1
ID_TRjc6KJQ,1
ID_TSHOIg3W,0
ID_TT9AlBQS,0
ID_TThELetl,0
ID_TVIPjm3p,1
ID_TVKsr1S8,1
ID_TWl1n6mJ,0
ID_TX9tz3Kq,0
ID_TY7NmwJz,0
ID_TYHNdiQd,1
ID_TZ2HGw9h,1
ID_TZIemhfB,0
ID_TZYyiHMF,0
ID_TaA8zmaV,1
ID_TaNKwDBQ,0
ID_TaNQ4Mee,0
ID_TaXeofsS,1
ID_TasfVY0M,1
ID_TbSe2hGP,0
ID_TcKbz61a,0
ID_Td4hDSoR,1
ID_TdFIajZE,0
ID_TdcwBA0O,1
ID_Tdo9EDOX,0
ID_TdoTGCfg,0
ID_TdtNwzUN,0
ID_TfAb6Bc7,1
ID_TfsEeZqa,1
ID_TftKp39t,0
ID_Tg2ZQFBU,0
ID_TgyTkzfR,1
ID_Ti6RSurQ,0
ID_Tih4cGU3,1
ID_TjMqTn0a,1
ID_TjYTWTB1,0
ID_Tjz0zMeg,0
ID_TkQ0Pezt,0
ID_Tl08eFo6,1
ID_TloT3cig,1
ID_TmEvreoi,1
ID_Tmzyv586,0
ID_Tna3QKES,1
ID_TneFYeB5,0
ID_TokX6IWg,1
ID_ToqxECIH,0
ID_TqxXPlPT,0
ID_TrzIeS3N,0
ID_Ts5Lsbaj,0
ID_TsCp4jY9,1
ID_TswF2fjs,0
ID_TtlJawhe,0
ID_TtnGpmFr,0
ID_TuTV8069,0
ID_TuqT2y5Y,1
ID_TvHb1Tg0,1
ID_TvV98IIP,1
ID_TxibbIQt,1
ID_TxjUB6gL,0
ID_TyBnmTF1,1
ID_TzHmvOmW,1
ID_U0t6GJEb,0
ID_U1mIKXJu,0
ID_U1t0Xqan,0
ID_U2wewegq,0
ID_U3EixjPm,1
ID_U3fmKBFq,1
ID_U3lm4pgr,0
ID_U43M7yjb,1
ID_U4UmMVM2,1
ID_U6ODeMXn,1
ID_U7b2f2q9,1
ID_U7cMcQN9,0
ID_U80a2fel,0
ID_U885EBkb,0
ID_U88ixWhL,0
ID_U9k8oFDY,1
ID_UAxkZKPQ,1
ID_UBV4RVB4,1
ID_UBaaCjRC,1
ID_UBv6kmON,0
ID_UCLXaF6Y,0
ID_UCh8EExb,1
ID_UCziEB8f,0
ID_UDNreQK0,1
ID_UEAsiKO6,1
ID_UEiboq6T,0
ID_UEyLJPeE,0
ID_UFt2x3uo,1
ID_UG08t6x4,1
ID_UGLwBy1G,1
ID_UHJJ0U0u,1
ID_UIhHCFzy,1
ID_UIhuJUVz,1
ID_UJFw56fo,0
ID_UJPpzLVl,0
ID_UJWUXRpm,0
ID_UJxnHywk,1
ID_UK20qfDv,0
ID_ULV6C5Ao,1
ID_UM2jDok8,1
ID_UMAbHhii,1
ID_UNHx5a3Z,0
ID_UNqrHFoq,0
ID_UO5Eqlxq,0
ID_UOCxZLO6,1
ID_UOzcZYv1,1
ID_UPE1DDto,1
ID_UPduy5fd,1
ID_UPyjHfg6,1
ID_UQ2rbRJk,0
ID_UQMy9W68,0
ID_UR3uF2yI,1
ID_URKEyqM8,0
ID_URuK6ZV2,0
ID_USZHqd7U,1
ID_UShsnshV,0
ID_USpe6JDD,1
ID_UT2OCpLg,1
ID_UT4t8r8N,1
ID_UTEwpJGk,1
ID_UUZlv04Z,0
ID_UUrkUKSJ,0
ID_UVPAFHIj,1
ID_UVRufzzA,0
ID_UVURfkDT,1
ID_UVVGaku8,0
ID_UVbsprgp,0
ID_UW0BiVWA,0
ID_UXam5zN4,0
ID_UZocf9Ga,0
ID_UantgaIR,0
ID_UcEZtFc8,1
ID_UcrAtBs9,0
ID_Ud8C51Ne,0
ID_UdkZdUGI,0
ID_UeMEVl4w,1
ID_UebCpsFo,0
ID_UejYvk0W,0
ID_UfcF6oG4,0
ID_UgIMvWmf,0
ID_UgIcSoMH,1
ID_UgQYyfJG,1
ID_UgZKDUai,0
ID_UhEOmS96,0
ID_UhN38pFR,0
ID_UhXjUwuE,1
ID_Uhq4HGGj,0
ID_UiCIruSA,1
ID_UiRqNtN2,0
ID_Uic2wjxJ,1
ID_UimigjbD,0
ID_Uj3zxlsA,0
ID_UkRqnJth,0
ID_UlEmUIR9,0
ID_UlSJ24oO,1
ID_Uli1zOjh,1
ID_UljQWSCw,0
ID_UlrQ496f,1
ID_UlyChGPq,0
ID_UmMihpdB,1
ID_Uma9fceQ,0
ID_Umq3qih3,1
ID_UnQ1XiGS,1
ID_UoFBISeu,1
ID_UoOu6Sqt,1
ID_Uq5yGj9T,0
ID_UqfsWBfO,0
ID_Ur2GKjok,1
ID_UrRpGiap,0
ID_UsqMX0wm,1
ID_UsqY6PTB,0
ID_UtisVkEG,0
ID_Uu0DbjGt,1
ID_Uu1ktiPa,1
ID_Uu6Y4GtH,1
ID_UuHipu5H,0
ID_UuIfgOn1,0
ID_UuUjSXqj,1
ID_UukEpk6H,0
ID_UutzPJIU,0
ID_UwDarhVv,1
ID_UwQP7q21,1
ID_UxvQkvMK,0
ID_V0e9adOC,0
ID_V0pr9mea,1
ID_V16dNiw0,0
ID_V1ugu2mZ,0
ID_V2SzqOqs,1
ID_V2nympaO,0
ID_V2oSqgUd,0
ID_V3SCqOi7,1
ID_V3owDAsL,0
ID_V4M9hTHR,0
ID_V4yVcgYT,0
ID_V5RgizVy,0
ID_V5z9BtFf,0
ID_V6yq7ZB5,1
ID_V7JCPyUm,0
ID_V8dMvP5z,1
ID_V9Bn8WcG,0
ID_V9L6iXOW,0
ID_VAbJJovp,0
ID_VAuoAvXR,0
ID_VBghfUAA,1
ID_VCJUZcsj,1
ID_VCzHN6da,1
ID_VD2cyMQh,0
ID_VDwQQnhM,0
ID_VEN2RyxN,0
ID_VEpTzNL0,0
ID_VGt52GMa,0
ID_VGt9t9YR,1
ID_VHDtgtLZ,1
ID_VHl6wHcG,1
ID_VIbYbprc,0
ID_VJlIqhkI,1
ID_VJodLX5u,1
ID_VJrBdmdW,1
ID_VK5MNKsd,0
ID_VKG5gKeZ,0
ID_VL4738G0,0
ID_VLvJfPKT,0
ID_VMWYRzLH,0
