Image_ID,Target
ID_VMbn6GB6,1
ID_VMkhngWo,0
ID_VN0Xr44J,1
ID_VNAj2x1k,1
ID_VQV9eX1Y,1
ID_VR8CgqfF,0
ID_VSF7qEoo,1
ID_VSV0oSgA,0
ID_VTSR5rqT,1
ID_VTUG5iQH,1
ID_VTXbB08x,0
ID_VTaE5CHe,1
ID_VTglXpXq,1
ID_VTofGkkd,0
ID_VU4qmKRU,0
ID_VUd6GqII,0
ID_VW0tUdBp,0
ID_VW5M1J08,0
ID_VWTy28ZB,1
ID_VXkd67rQ,1
ID_VXtmuVPz,1
ID_VYKUjYbx,1
ID_VYZfXOvV,0
ID_VZbKUTJK,0
ID_VbDTYnyI,1
ID_Vc7JwPc6,1
ID_VcSeJ2XV,1
ID_Vcv4OS89,0
ID_VdA1qcOy,1
ID_VdE9r5FG,0
ID_VdLvqAjS,1
ID_VeEJ6yP8,0
ID_VeHE87Ae,0
ID_VeSauGBC,0
ID_VgfiHrqO,1
ID_VhbdQfga,1
ID_VhhFWZ3O,1
ID_Vhy41MRG,0
ID_ViMawZhd,0
ID_VilfZLNi,0
ID_VkikVrNH,1
ID_VlfRQp8c,0
ID_VmFRNzcL,1
ID_VmUzNwZ1,1
ID_VoCyO7fl,1
ID_Vqmgyo6H,1
ID_VquCSBUc,0
ID_VquXL0ps,0
ID_Vr1PuM5V,0
ID_VrXoBdDW,1
ID_VsKfd44K,1
ID_VsdxqbhX,0
ID_VuVLzwg9,1
ID_VueDS2re,1
ID_VuwUgg3M,0
ID_Vwqpcs1v,1
ID_VxUriLal,1
ID_VxmQ5c2c,0
ID_VxvZMLW0,1
ID_Vxx32Yq7,1
ID_Vy2ONUvW,0
ID_Vytny9kf,1
ID_VzSfLsE2,0
ID_W04rLiHG,1
ID_W0kKFTGj,0
ID_W0qKLrrH,1
ID_W1RRwbq8,1
ID_W1wL8CZs,0
ID_W2igMOgB,0
ID_W38KH0Xj,1
ID_W3EObzDU,1
ID_W47COcBK,1
ID_W61p3aAQ,1
ID_W62VsOkg,1
ID_W6K8kfMo,0
ID_W7BkjZne,0
ID_W80CcU3j,1
ID_W84MpA6Q,0
ID_W8WLYpIU,1
ID_W8evrRsu,1
ID_W90wR6P9,0
ID_W9HlOSHz,1
ID_W9OA0TeP,1
ID_WAJm6Ies,0
ID_WAfI7b5w,0
ID_WAgC1c3j,1
ID_WDSWneJb,1
ID_WEmNG8SK,1
ID_WF9WfiAh,1
ID_WFpzOHGv,0
ID_WG1hOavu,0
ID_WGh0Q91D,0
ID_WHF9Ncg5,1
ID_WIdHcEqo,1
ID_WKZzRtaq,1
ID_WLZ57Q5J,1
ID_WLxsovWD,1
ID_WMCBx45w,0
ID_WMFgvrii,0
ID_WMsdxzef,1
ID_WOQPbfpM,1
ID_WOZsQ7xr,0
ID_WP6DauPe,0
ID_WPAFIcPF,1
ID_WPUbhiC3,0
ID_WPlKAvzs,1
ID_WRC2Z8k2,0
ID_WRyrW0rA,1
ID_WSKll9Oc,0
ID_WSQFYL8V,0
ID_WSQuEijx,0
ID_WShXvhAu,0
ID_WTYUVIvv,1
ID_WTgw28hP,0
ID_WU5H1TQm,0
ID_WUAjDgka,0
ID_WUirJE51,1
ID_WVPNaTfS,0
ID_WW4PyO83,0
ID_WWDyr3k9,0
ID_WXFbdr9Q,0
ID_WXM1w2N4,1
ID_WXu5rq7W,1
ID_WXv4w3Ec,1
ID_WY5eCW35,0
ID_WY5oPzPF,1
ID_WYNPf9N3,1
ID_WYV3kK1w,0
ID_WYcDUmbn,0
ID_WaI42qgT,1
ID_WaJqR46b,1
ID_WaNVNidL,0
ID_WahYduyq,1
ID_WcFbeKvy,1
ID_WcPf7g9l,0
ID_Wcd3H17J,0
ID_WdgzTUjj,1
ID_We3nbkJF,0
ID_WeDsTAmc,1
ID_WeJZiUZP,1
ID_WeX13qq0,0
ID_WfNtWMYu,0
ID_Wg2IXyDH,0
ID_WgQZg0U1,1
ID_Wh5LP6jG,0
ID_Wj35HXXb,0
ID_WjJXiC0A,0
ID_WjtQWBun,1
ID_Wk6WrAN6,1
ID_WlawhVn4,1
ID_WmWhzyj2,1
ID_WmtH2IFI,0
ID_WnSi4s93,0
ID_WnjtXQU6,0
ID_WnuCLMlE,1
ID_WoMUhg4L,1
ID_WouevQX8,1
ID_WpbDxDG3,0
ID_WpeZasRp,0
ID_Wqm52LKZ,1
ID_WqugAVyo,1
ID_Ws0fO7es,0
ID_WtkMQ5gv,0
ID_Wu91Taya,1
ID_Wvk2qbZx,1
ID_Ww58swBA,0
ID_WxRiIgzh,0
ID_WzBkNAeL,1
ID_WzU9g0yq,0
ID_WzixQRAU,0
ID_WzwzhSjF,0
ID_X04eCsw7,1
ID_X0XktonV,1
ID_X1VlVfJu,0
ID_X2dE0Leb,1
ID_X3RQFflO,1
ID_X3fN3V2Y,0
ID_X3fvQpHL,0
ID_X3sqAPQW,0
ID_X3vVR1wP,1
ID_X3xHUZnS,0
ID_X4GS2Opl,0
ID_X4L5SYqi,1
ID_X4OG3inn,1
ID_X4tHMuNz,0
ID_X5TQLwnV,0
ID_X5V8fJrj,0
ID_X5vhVA7B,1
ID_X87R46zO,0
ID_X8NG3c44,0
ID_X9x40lQw,1
ID_XA070NLW,1
ID_XAULQNLO,1
ID_XAdQTyy8,1
ID_XBllrDnj,1
ID_XCF7RmaU,0
ID_XDAl3Jcl,0
ID_XDFmOeyy,1
ID_XDODYPOx,0
ID_XFQscSzR,0
ID_XG2SHE7X,1
ID_XGQ0EV7o,0
ID_XGZFG7UX,0
ID_XGbD46UL,0
ID_XGuqBx3b,1
ID_XGywynbS,1
ID_XHAhsHyO,1
ID_XIEOTv4s,0
ID_XIzVsPBp,1
ID_XJS6pQmm,1
ID_XJTgNu4o,0
ID_XJWkWOl4,1
ID_XK4uOQbY,0
ID_XLFphudR,1
ID_XLUTPEj7,1
ID_XLtbRdXE,1
ID_XM4JxJPq,1
ID_XMJ1BcDD,1
ID_XMSkjnUL,0
ID_XMY1SKO9,0
ID_XMgS33uQ,1
ID_XN6eFUY3,0
ID_XOxJSyDt,1
ID_XP3kMMcY,0
ID_XPaDOpJp,1
ID_XPvZoOKa,1
ID_XQcgmAu3,0
ID_XQdkBdKW,1
ID_XQinaFkG,1
ID_XQy74qfd,1
ID_XS8RBGpO,1
ID_XSfPvzl8,1
ID_XSzKThbx,1
ID_XUTrzOif,0
ID_XUlEGKJ5,0
ID_XVM2aVb1,1
ID_XVX2aaHP,1
ID_XX0XWP6C,1
ID_XX8i3mgi,0
ID_XXOqLDvE,1
ID_XY8AW3c2,1
ID_XYhIFFSv,1
ID_XZ4Fe69H,0
ID_XZFZVQgd,0
ID_XZLwe4l2,1
ID_XZgvXoJl,0
ID_XaWvRM9V,1
ID_Xai0USOL,0
ID_XbLstOn6,0
ID_XbTnPfcW,0
ID_XbhlhhqS,1
ID_XcJA43Xa,1
ID_XcciZ2LB,1
ID_XcnWVSRm,0
ID_Xf2Au58K,0
ID_Xfdb6Lob,1
ID_XfjOSsKv,0
ID_Xg78foWK,0
ID_Xhwksnu7,0
ID_Xi8Zn2HI,0
ID_Xk1YzQZu,1
ID_XkD3XJxw,0
ID_XkOz0VJn,1
ID_XllEbAT5,1
ID_Xm7P6FNj,1
ID_Xm9A6xLh,0
ID_Xn2lcc1E,0
ID_XnpG629T,0
ID_XnykmIHL,1
ID_Xo1ClmbH,1
ID_Xo7NLiwE,0
ID_Xp5xPeQg,0
ID_Xq5XqPUI,0
ID_Xqp2K6FP,0
ID_XrNNeQuO,1
ID_XrtGzewb,1
ID_XrvSHWlM,1
ID_XsLrn7Jj,0
ID_Xu8bpTxQ,0
ID_Xvoperqk,1
ID_XvsdXEtW,0
ID_Xvsv8Abw,1
ID_Xx0oZdWf,0
ID_XxExVTXV,1
ID_XxYLt928,0
ID_XxcmDwHL,0
ID_XxxntjJx,1
ID_XzVt8MyV,1
ID_XzbbxWHh,1
ID_Y1JbKKfc,0
ID_Y1NPGSyU,1
ID_Y2kmWSTF,0
ID_Y3EhYLx7,1
ID_Y3hy0YEf,0
ID_Y63x7AVI,1
ID_Y6HrQyG8,0
ID_Y76OBKbi,0
ID_Y7rL0OhT,1
ID_Y9LF1hNY,0
ID_Y9n6NiYZ,1
ID_YAaxtjU9,1
ID_YAnxmlOR,0
ID_YAo4fqt0,0
ID_YB4Xpdly,0
ID_YBYfAYAV,0
ID_YBZ0W5M2,0
ID_YCAyReel,1
ID_YD0FUQvS,1
ID_YDoVStUz,0
ID_YFccCHjl,0
ID_YHIU0tFk,1
ID_YIABi0Sq,0
ID_YIEjJnG0,1
ID_YIFez89J,1
ID_YIoj42g4,1
ID_YJrPgMJk,0
ID_YK3xOWVU,0
ID_YKfRIXpP,0
ID_YKkN984l,1
ID_YM9jtMjM,0
ID_YMovTI7v,0
ID_YMqDYhZg,0
ID_YOCXlhNQ,0
ID_YPpl06th,0
ID_YQp3ZRcP,0
ID_YR2NWekp,1
ID_YSRUDJRY,0
ID_YSiXMNj8,1
ID_YTR7rEPW,1
ID_YUBATwYe,1
ID_YUYMV28W,1
ID_YVIbPoD6,0
ID_YVtfUA6l,0
ID_YVyIFwI7,0
ID_YX070Muz,0
ID_YXsQrgba,1
ID_Ya1ZKJ5P,0
ID_YaXYfpIg,1
ID_YcLJjHTE,1
ID_YdWLp61x,0
ID_YdviV9U3,1
ID_YeMEt1YD,1
ID_YeNbCs08,0
ID_YgB9YnDo,0
ID_YgLAk5i0,1
ID_YgRszils,1
ID_YgcJDVr7,0
ID_Yhj2UztZ,1
ID_YiCARjea,1
ID_YiMn590m,1
ID_YkOkbc6w,0
ID_YkclSOIe,0
ID_Yl3kH0dz,1
ID_YlLjgHyS,0
ID_Ylc7EuJp,0
ID_Ylm97awO,1
ID_Ym5Swr6N,0
ID_YmMNzXcr,1
ID_YmqXe0dw,1
ID_YoMmwomp,0
ID_YpWAaDEH,1
ID_YpkY0jlT,1
ID_Yr2yhZcB,1
ID_Ys47xg3Z,1
ID_Ys9PMm0v,0
ID_YsXa2krm,1
ID_YthpEM8V,1
ID_Yumh2xAN,1
ID_YwTrqh4q,1
ID_YwhtkKwc,1
ID_YxALPKfs,0
ID_Yxj9tR67,0
ID_YxoAnhjd,0
ID_YxrETJlE,1
ID_YywUQG4h,1
ID_YzQi1E4h,1
ID_Yzmb5Dfq,0
ID_Z0s1Ds8i,0
ID_Z0zEFJGB,1
ID_Z1Yroqb3,0
ID_Z2s3RW2X,0
ID_Z5JdXUFX,1
ID_Z5NG8hO4,1
ID_Z6nqUHnP,0
ID_Z6sGCj6G,1
ID_Z7Hhj3CQ,0
ID_Z7jPqfzB,1
ID_Z7lAHSRQ,0
ID_Z7mAaw5D,1
ID_Z8DXGF4c,0
ID_Z8VSm4cz,0
ID_Z8wEzxqR,1
ID_Z9EGvlF5,1
ID_Z9V3Wi14,0
ID_ZAK5aaSi,1
ID_ZB7Zxd2u,1
ID_ZCNY383v,0
ID_ZCTx3Y5a,0
ID_ZCqFdXgX,0
ID_ZDD2UE9B,1
ID_ZDpRkUa3,1
ID_ZFHLUY5w,1
ID_ZFfX4oP5,1
ID_ZG9Wushp,1
ID_ZGhLAAsT,0
ID_ZGlwKrK5,1
ID_ZIkZyXMP,0
ID_ZJKFeJJP,0
ID_ZJok2ZvP,0
ID_ZK3vNMVO,1
ID_ZKJzH95E,0
ID_ZKkdkZpl,1
ID_ZLbe8yEo,1
ID_ZLoVQ7TQ,1
ID_ZMQoCQzz,1
ID_ZMcvijd8,0
ID_ZMog7NrG,0
ID_ZMyFNe6N,1
ID_ZOPp8vno,0
ID_ZOYqRypx,1
ID_ZPTPAFhy,1
ID_ZQ15jErQ,1
ID_ZQdHzi3D,0
ID_ZQoI31KO,0
ID_ZQtm5GGC,0
ID_ZQwzltiR,1
ID_ZR14vtwC,1
ID_ZR7OykXa,0
ID_ZR81i5E8,1
ID_ZRDKb9vG,0
ID_ZRI437OJ,0
ID_ZRLlHZIt,1
ID_ZSG4KrKs,0
ID_ZSJmflEX,1
ID_ZT0us2f1,0
ID_ZTS2vuRC,1
ID_ZTViKcmu,1
ID_ZTd7TV1N,0
ID_ZTsTIkQP,0
ID_ZU13vfvj,0
ID_ZU4wmauW,0
ID_ZUZGc6Tr,1
ID_ZV1ICBKA,0
ID_ZWEjqIny,1
ID_ZWGq7A9e,0
ID_ZWkd7wOv,1
ID_ZWyvsC0u,0
ID_ZXrs3QvS,0
ID_ZZjMw7FA,0
ID_Za1zpAcr,0
ID_ZarrI5Dm,1
ID_ZbjpNg1z,0
ID_Zbk8NuCC,1
ID_ZclDmQfH,0
ID_Zd337e2j,0
ID_ZdilEuVe,1
ID_Ze0LpZhm,0
ID_ZevtbBtx,1
ID_ZfZYELTg,0
ID_ZfgCaMlt,1
ID_ZfnNnLFr,1
ID_ZgKTwnfR,1
ID_Zgv1qlDd,1
ID_ZiIHM3bi,1
ID_ZiL1CX7c,1
ID_ZiRC2MSD,1
ID_ZiycacgH,0
ID_ZkCGRijH,0
ID_ZkbDtthS,1
ID_Zkz72mux,1
ID_ZloqPpzZ,1
ID_ZmPyHkVz,0
ID_Zmd07zO0,1
ID_ZowiBY1h,1
ID_ZpFX6rJB,0
ID_ZpZFnGHI,1
ID_ZprZYytY,1
ID_ZqvsU8jJ,1
ID_Zr09FckF,0
ID_ZrQvy9DZ,0
ID_Zt8tV1bD,0
ID_ZtMTDibn,1
ID_Zv4Q6qRz,0
ID_ZvXkjsie,1
ID_Zve6thJI,0
ID_Zw4beTGw,0
ID_ZwAc05ax,1
ID_ZwB6rvke,0
ID_ZwRNfPRR,1
ID_ZwmPZllR,0
ID_Zww98ref,1
ID_ZxDDut4s,0
ID_ZxYy5vC2,1
ID_ZyHBkuh3,1
ID_ZyPyS6IG,1
ID_a0mtmYie,1
ID_a117M9um,1
ID_a119Hhik,1
ID_a1VA8Kd6,1
ID_a2QWzN0f,1
ID_a3mdVmPF,0
ID_a46KbfiY,1
ID_a4HuV0HL,0
ID_a4cXVLw7,1
ID_a57r23PO,0
ID_a5QG8kTK,1
ID_a5VRhOJc,0
ID_a6HymJsY,0
ID_a6J8RJNQ,0
ID_a6Xbnrfd,1
ID_a6gF0CYI,0
ID_a7CmWhWq,0
ID_a7tICAYc,1
ID_a8thu2cw,1
ID_a91SvZ0A,1
ID_aAgRW9OP,1
ID_aB3S75ZM,1
ID_aBCWMRpC,1
ID_aBje08da,1
ID_aCWAk9wf,1
ID_aCcPYciX,0
ID_aCf6hvwA,1
ID_aDCpuEM5,1
ID_aF2gZ9DY,1
ID_aFMNpAPT,1
ID_aFmNElor,1
ID_aFqnS2cY,0
ID_aFvIeQah,1
ID_aGehG2He,1
ID_aHWoq7sO,0
ID_aHhPwjdN,1
ID_aI7OejI3,0
ID_aI8Rv4Iv,0
ID_aIO2ZkOC,1
ID_aIaiGjqv,0
ID_aIqwJ7qy,0
ID_aJ6G4NjB,1
ID_aJHs7VCQ,1
ID_aJIIZq1Z,0
ID_aJw5AEhd,1
ID_aKIuMzET,0
ID_aKNR143U,0
ID_aKYSe3vh,0
ID_aKp3eq2X,1
ID_aKx4sHmN,0
ID_aL7dsIDF,0
ID_aM9ZqaSy,0
ID_aNeRK8U9,0
ID_aO6FRf9m,1
ID_aOMOpOxX,1
ID_aObiqCcr,1
ID_aOvRkiDv,1
ID_aP3CbXe8,1
ID_aPMWHMWw,1
ID_aPwqxBJM,0
ID_aQPbRzvj,1
ID_aQZOwJX7,1
ID_aRMWd45C,0
ID_aRqwwUPS,0
ID_aSRu4i1S,1
ID_aScklfPW,1
ID_aSwm6vFE,0
ID_aT467TpK,0
ID_aTS2qari,1
ID_aU8VbEWT,0
ID_aUkUBiP7,0
ID_aUmrFrV9,0
ID_aV0xLFBq,1
ID_aVJN3EFi,0
ID_aVYXPZN3,1
ID_aWCtrLfD,1
ID_aXHhf26o,0
ID_aXWpxc2P,1
ID_aXjZzsjK,1
ID_aXmShHYI,1
ID_aZ2PY4kA,0
ID_aZSmEIJn,1
ID_aZbIY95r,1
ID_aZyTH85u,1
ID_aaWupKUP,1
ID_ab8xeSzt,1
ID_abiWz7m4,0
ID_abuX7fho,1
ID_abxAAB2S,1
ID_acLd7wRG,0
ID_acVYMltu,1
ID_accwQ0Vw,0
ID_adOfegii,0
ID_adaPlhnj,1
ID_adnEf8qH,0
ID_aelJsTrd,0
ID_afhUEcvE,1
ID_ag1vYEGw,1
ID_aiLOLpDV,0
ID_aiMGij3c,1
ID_aiNxUBIX,0
ID_aitOOKUC,0
ID_aj2puvDP,1
ID_ak06sx9s,1
ID_akMv1JQc,1
ID_akStYsZt,1
ID_aluinG2r,1
ID_am7WADqF,1
ID_amQTEheJ,1
ID_amWmZFAu,1
ID_amchXb5R,1
ID_amwGfdMa,0
ID_angZUx5m,0
ID_aoOdYBeq,0
ID_aoU57MyY,1
ID_ap4tpCTy,0
ID_ap9GgESz,0
ID_apzPzX83,1
ID_aqCw5L7I,1
ID_arGJdxqN,0
ID_arWGKHd9,1
ID_asOvWazn,0
ID_asY7DKuY,0
ID_asfgHCvk,0
ID_atg2oFs7,0
ID_auSgqUJA,1
ID_avkXqSsQ,1
ID_awB98J6e,1
ID_axkZalcI,0
ID_axzaxjNa,0
ID_ay7A3NwV,0
ID_ayOcct4J,1
ID_b009GKT4,1
ID_b0eNjAnU,1
ID_b23HL5wA,0
ID_b2cfjLXd,0
ID_b4Fiv3xQ,0
ID_b5zepz0N,1
ID_b6R7ccAs,1
ID_b6eZzx3P,0
ID_b74GRqMZ,0
ID_b74eJxrW,0
ID_b768A0Gt,1
ID_b7R0oECd,1
ID_b7dn6RK2,1
ID_b7gZYGoL,0
ID_b8fKJYLP,0
ID_b8wxxxoF,0
ID_b97YX9Rp,0
ID_b9dGL55n,0
ID_bAJpBE4p,1
ID_bAtrsm11,1
ID_bBWsLfjl,0
ID_bDGE1hEm,1
ID_bDWyOqF0,1
ID_bDeujelS,0
ID_bE0hO9ul,0
ID_bE1Zcztm,0
ID_bEbt9ORv,1
ID_bEfdFJJX,0
ID_bFsmZLaI,0
ID_bGHyV4hc,1
ID_bGid2VMk,1
ID_bGrwGtWj,0
ID_bGyjopiJ,1
ID_bGywX3ka,1
ID_bHnc4nrE,0
ID_bIkgKdLy,0
ID_bKPS2vOV,1
ID_bKW1Ubcx,1
ID_bKbmULqU,0
ID_bLWB3qw5,1
ID_bLaipNFn,1
ID_bLnJB0Ar,1
ID_bNanR3xj,1
ID_bNzpqT2U,1
ID_bOjYCJUG,1
ID_bPI1HUsc,1
ID_bPtbccjK,1
ID_bQDV7jqe,0
ID_bQYPDpTv,0
ID_bR4uu8uL,1
ID_bRo7sbd8,1
ID_bTJhuvsu,1
ID_bUIap2rE,0
ID_bURzOH5h,1
ID_bUUGzJ2Q,1
ID_bUZ4c66I,0
ID_bUfvUFJm,1
ID_bUzb15xF,0
ID_bWLvvdQn,1
ID_bWRqIT8X,0
ID_bXG62988,0
ID_bXUCcQp7,0
ID_bYSkY8Ys,1
ID_bYdodTqX,1
ID_bYskpe9T,0
ID_bZ8uT738,1
ID_bZFqaTFk,1
ID_bZeruEjU,0
ID_ba5OpQGl,0
ID_baAa5iwR,0
ID_baFNg0fV,1
ID_baNpDxsm,0
ID_bbJGRIe4,1
ID_bbuJl6he,1
ID_bc6QkY9Y,0
ID_bc91EeKn,1
ID_bcHZynzr,1
ID_bcNAdOPk,0
ID_bcnn2t36,1
ID_bdOX31Wk,0
ID_be7GRBDa,0
ID_beJr9UTW,0
ID_begFTaZI,1
ID_bg6Tixie,1
ID_bgEqBvvp,0
ID_bgxmutf2,1
ID_bhObnDcE,0
ID_bi8oZELR,0
ID_biSq4aGb,0
ID_biuThnEz,1
ID_bjBaYZDe,1
ID_bjKDqAyV,1
ID_bjPbaLYV,1
ID_bjYMaoQ2,0
ID_bkHV62n7,0
ID_bkxjgQfC,1
ID_bl00nhbF,0
ID_bmOdmnpG,0
ID_bmsbHRZn,1
ID_bmwpVkHs,1
ID_bnJPiVB7,0
ID_bnnsg5jr,0
ID_boaEIy1z,1
ID_boaJZlNx,1
ID_bollpdBo,1
ID_bp0pSw85,0
ID_bpwUrE1V,0
ID_bqShK9RZ,1
ID_brD5OQCq,0
ID_brZZ4VXM,1
ID_brpmqrGJ,0
ID_bs7Bcs3u,0
ID_btA6jfYB,0
ID_btAGdPBG,1
ID_btN4CVqE,0
ID_btR6UaSB,1
ID_buwT8QXH,1
ID_bv7qjQIw,0
ID_bvJAS6x7,1
ID_bvJm0yxd,1
ID_bvnSwWyQ,1
ID_bvsOf8WY,0
ID_bwqpCH4E,1
ID_bxMZ3eBg,1
ID_bxd4aPzI,0
ID_byQeXoFr,1
ID_bzOc0rFx,0
ID_bzxRHFe1,0
ID_c0Er8fvv,1
ID_c0Q8pcAm,1
ID_c0qF3XIn,1
ID_c1yyJd2g,1
ID_c2peSceF,0
ID_c2qf38g3,1
ID_c3FXzxUN,1
ID_c5Qo1xhx,1
ID_c5jxdHal,1
ID_c5lsFWck,0
ID_c5xanQdo,0
ID_c65Iy57I,1
ID_c6Ngqzr9,1
ID_c6sJoq8N,1
ID_c7WIPowH,0
ID_c7uHV7S5,0
ID_c9pf33Lw,0
ID_c9subUcK,1
ID_cAELoFC5,0
ID_cAixSBgH,1
ID_cAjpDDLI,1
ID_cAkFsmOa,1
ID_cAmaJNe7,0
ID_cC62M5iC,0
ID_cCiOdkQj,1
ID_cCsCL9wc,1
ID_cCzczIsS,0
ID_cErRVYIt,1
ID_cFZnAh7z,1
ID_cFaljF2J,0
ID_cFd5VroN,0
ID_cFkdmKD9,1
ID_cJFSiIpa,0
ID_cJyAWykw,0
ID_cJzvAqaA,0
ID_cKEMCV4M,0
ID_cKRY02x5,0
ID_cL0qGuTa,0
ID_cL1SUVkz,1
ID_cLG7P8jo,0
ID_cLSXtTfE,1
ID_cLUT2XvJ,1
ID_cMBeA9Cf,0
ID_cNB2b4qZ,0
ID_cNt4a597,1
ID_cOms7pl8,0
ID_cOnpTCjM,1
ID_cPvKEd6L,0
ID_cQ8w5uIN,1
ID_cQHZT5S1,1
ID_cRV9Ig8G,1
ID_cRif2Mj6,0
ID_cSB4uqsK,1
ID_cSHyaecS,0
ID_cSckVkKC,0
ID_cSmfTVRS,0
ID_cSuEYw9D,0
ID_cUys0Lja,1
ID_cUzXE097,1
ID_cVgmNXRL,0
ID_cVln4ha0,1
ID_cW2z4HHL,1
ID_cWEoys1t,0
ID_cWLeOS49,1
ID_cXulUGeT,1
ID_cY1c0QJs,0
ID_cY6ZdZpj,0
ID_cZB8qAK6,0
ID_cZZfTRVC,0
ID_cb406Kxx,0
ID_cbSuW9SE,0
ID_cbVTdZxY,1
ID_cbaBDL9R,0
ID_cdNozHlJ,1
ID_cdTpVH0s,0
ID_cdoz1Ik0,0
ID_cdwV6IXJ,1
ID_ce5oegdX,0
ID_ceOVbsQA,1
ID_cfW8Fd6x,1
ID_cgo8xA3w,0
ID_chbi7h9m,0
ID_ciX548EC,0
ID_cjauTwhl,0
ID_ck1WjA9b,0
ID_ckT47OBs,0
ID_cl6osNwu,0
ID_cl7Jhfim,0
ID_clr0QWBy,0
ID_cnoGmITR,0
ID_cnqzqjO0,1
ID_coExVUmT,1
ID_coQpL9nd,0
ID_cohSAgMO,1
ID_cosC00UP,0
ID_cp1eykKr,0
ID_cpCz9rcq,1
ID_cpFb5Eiy,0
ID_cpMTbyqT,1
ID_cqFLlQnN,1
ID_cqytgvbB,1
ID_crCNkmIR,1
ID_crt2Iad7,0
ID_csP2Ea5q,1
ID_csxOAaLQ,0
ID_ctt9mkzu,1
ID_cuufG86d,1
ID_cv9CoQcf,1
ID_cvT1RF3n,0
ID_cvbdUgho,1
ID_cvoKMhpC,1
ID_cwEZfWoa,0
ID_cyhnmgbY,1
ID_cz0V2t0g,1
ID_d3O7PdIM,0
ID_d3aWrNv0,1
ID_d3yL2mCr,0
ID_d4Jse2jh,0
ID_d4X5PzoN,0
ID_d5KtOw72,1
